🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.26it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.24it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.93it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.92it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.50it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.49it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.82it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.80it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.05it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.04it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.25it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.20it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.42it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.11it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.46it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.44it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.57it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.66it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.43it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.54it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 44/? [00:10<00:00,  4.09it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 45/? [00:10<00:00,  4.12it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 45/? [00:10<00:00,  4.12it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 46/? [00:11<00:00,  4.14it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 46/? [00:11<00:00,  4.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 47/? [00:11<00:00,  4.16it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 47/? [00:11<00:00,  4.15it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 48/? [00:11<00:00,  4.15it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 48/? [00:11<00:00,  4.07it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 49/? [00:11<00:00,  4.11it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 49/? [00:11<00:00,  4.09it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 50/? [00:12<00:00,  4.14it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 50/? [00:12<00:00,  4.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 51/? [00:12<00:00,  4.16it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 51/? [00:12<00:00,  4.16it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 52/? [00:12<00:00,  4.17it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 52/? [00:12<00:00,  4.07it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 53/? [00:12<00:00,  4.10it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 53/? [00:12<00:00,  4.08it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 54/? [00:13<00:00,  4.12it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 54/? [00:13<00:00,  4.12it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 55/? [00:13<00:00,  4.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 55/? [00:13<00:00,  4.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 56/? [00:13<00:00,  4.15it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 56/? [00:13<00:00,  4.08it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 57/? [00:13<00:00,  4.11it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 57/? [00:13<00:00,  4.11it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 58/? [00:14<00:00,  4.14it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 58/? [00:14<00:00,  4.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 59/? [00:14<00:00,  4.16it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 59/? [00:14<00:00,  4.15it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 60/? [00:14<00:00,  4.17it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 60/? [00:14<00:00,  4.10it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 61/? [00:14<00:00,  4.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 61/? [00:14<00:00,  4.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 62/? [00:14<00:00,  4.14it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 62/? [00:14<00:00,  4.14it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 63/? [00:15<00:00,  4.16it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 63/? [00:15<00:00,  4.16it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 64/? [00:15<00:00,  4.18it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 64/? [00:15<00:00,  4.11it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 65/? [00:15<00:00,  4.14it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 65/? [00:15<00:00,  4.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 66/? [00:15<00:00,  4.16it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 66/? [00:15<00:00,  4.16it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 67/? [00:15<00:00,  4.19it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 67/? [00:16<00:00,  4.18it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 68/? [00:16<00:00,  4.18it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 68/? [00:16<00:00,  4.15it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 69/? [00:16<00:00,  4.17it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 69/? [00:16<00:00,  4.17it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 70/? [00:16<00:00,  4.19it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 70/? [00:16<00:00,  4.19it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 71/? [00:16<00:00,  4.21it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 71/? [00:16<00:00,  4.19it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 72/? [00:17<00:00,  4.21it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 72/? [00:17<00:00,  4.15it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 73/? [00:17<00:00,  4.18it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 73/? [00:17<00:00,  4.18it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 74/? [00:17<00:00,  4.20it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 74/? [00:17<00:00,  4.19it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 75/? [00:17<00:00,  4.22it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 75/? [00:17<00:00,  4.22it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 76/? [00:17<00:00,  4.23it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 76/? [00:18<00:00,  4.17it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 77/? [00:18<00:00,  4.19it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 77/? [00:18<00:00,  4.19it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 78/? [00:18<00:00,  4.21it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 78/? [00:18<00:00,  4.21it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 79/? [00:18<00:00,  4.23it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 79/? [00:18<00:00,  4.22it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 80/? [00:18<00:00,  4.22it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 80/? [00:19<00:00,  4.17it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 81/? [00:19<00:00,  4.19it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 81/? [00:19<00:00,  4.19it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 82/? [00:19<00:00,  4.21it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 82/? [00:19<00:00,  4.21it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 83/? [00:19<00:00,  4.24it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 83/? [00:19<00:00,  4.23it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 84/? [00:19<00:00,  4.25it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 84/? [00:20<00:00,  4.20it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 85/? [00:20<00:00,  4.22it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 85/? [00:20<00:00,  4.22it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 86/? [00:20<00:00,  4.24it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 86/? [00:20<00:00,  4.24it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 87/? [00:20<00:00,  4.26it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 87/? [00:20<00:00,  4.26it/s, v_num=0, train_loss=0.911]
Epoch 0: |          | 88/? [00:20<00:00,  4.27it/s, v_num=0, train_loss=0.911]
Epoch 0: |          | 88/? [00:20<00:00,  4.22it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 89/? [00:20<00:00,  4.24it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 89/? [00:20<00:00,  4.24it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 90/? [00:21<00:00,  4.26it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 90/? [00:21<00:00,  4.26it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 91/? [00:21<00:00,  4.27it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 91/? [00:21<00:00,  4.26it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 92/? [00:21<00:00,  4.25it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 92/? [00:21<00:00,  4.20it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 93/? [00:22<00:00,  4.22it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 93/? [00:22<00:00,  4.22it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 94/? [00:22<00:00,  4.24it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 94/? [00:22<00:00,  4.23it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 95/? [00:22<00:00,  4.25it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 95/? [00:22<00:00,  4.24it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 96/? [00:22<00:00,  4.26it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 96/? [00:22<00:00,  4.21it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 97/? [00:22<00:00,  4.23it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 97/? [00:22<00:00,  4.23it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 98/? [00:23<00:00,  4.24it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 98/? [00:23<00:00,  4.24it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 99/? [00:23<00:00,  4.25it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 99/? [00:23<00:00,  4.25it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 100/? [00:23<00:00,  4.26it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 100/? [00:23<00:00,  4.21it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 101/? [00:23<00:00,  4.22it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 101/? [00:23<00:00,  4.22it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 102/? [00:24<00:00,  4.22it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 102/? [00:24<00:00,  4.21it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 103/? [00:24<00:00,  4.23it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 103/? [00:24<00:00,  4.22it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 104/? [00:24<00:00,  4.23it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 104/? [00:24<00:00,  4.19it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 105/? [00:24<00:00,  4.21it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 105/? [00:24<00:00,  4.21it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 106/? [00:25<00:00,  4.22it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 106/? [00:25<00:00,  4.22it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 107/? [00:25<00:00,  4.24it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 107/? [00:25<00:00,  4.24it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 108/? [00:25<00:00,  4.25it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 108/? [00:25<00:00,  4.20it/s, v_num=0, train_loss=0.828]
