🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1400
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.57it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.54it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.48it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.46it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.25it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.19it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.87it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.76it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.36it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.30it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.73it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.57it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.40it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.38it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.63it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.55it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.87it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.83it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.16it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.14it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 13/? [00:02<00:00,  6.39it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 40/? [00:05<00:00,  7.96it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 40/? [00:05<00:00,  7.91it/s, v_num=0, train_loss=2.480]
Epoch 0: |          | 41/? [00:05<00:00,  7.99it/s, v_num=0, train_loss=2.480]
Epoch 0: |          | 41/? [00:05<00:00,  7.98it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 42/? [00:05<00:00,  8.07it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 42/? [00:05<00:00,  8.06it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 43/? [00:05<00:00,  8.15it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 43/? [00:05<00:00,  8.14it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 44/? [00:05<00:00,  8.22it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 44/? [00:05<00:00,  8.20it/s, v_num=0, train_loss=2.080]
Epoch 0: |          | 45/? [00:05<00:00,  8.26it/s, v_num=0, train_loss=2.080]
Epoch 0: |          | 45/? [00:05<00:00,  8.24it/s, v_num=0, train_loss=2.140]
Epoch 0: |          | 46/? [00:05<00:00,  8.33it/s, v_num=0, train_loss=2.140]
Epoch 0: |          | 46/? [00:05<00:00,  8.32it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 47/? [00:05<00:00,  8.36it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 47/? [00:05<00:00,  8.28it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 48/? [00:05<00:00,  8.30it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 48/? [00:05<00:00,  8.28it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 49/? [00:05<00:00,  8.31it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 49/? [00:05<00:00,  8.23it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 50/? [00:06<00:00,  8.29it/s, v_num=0, train_loss=2.060]
Epoch 0: |          | 50/? [00:06<00:00,  8.25it/s, v_num=0, train_loss=1.830]
Epoch 0: |          | 51/? [00:06<00:00,  8.32it/s, v_num=0, train_loss=1.830]
Epoch 0: |          | 51/? [00:06<00:00,  8.31it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 52/? [00:06<00:00,  8.39it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 52/? [00:06<00:00,  8.38it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 53/? [00:06<00:00,  8.40it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 53/? [00:06<00:00,  8.29it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 54/? [00:06<00:00,  8.36it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 54/? [00:06<00:00,  8.33it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 55/? [00:06<00:00,  8.41it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 55/? [00:06<00:00,  8.39it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 56/? [00:06<00:00,  8.42it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 56/? [00:06<00:00,  8.39it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 57/? [00:06<00:00,  8.44it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 57/? [00:06<00:00,  8.42it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 58/? [00:06<00:00,  8.48it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 58/? [00:06<00:00,  8.47it/s, v_num=0, train_loss=1.620]
Epoch 0: |          | 59/? [00:06<00:00,  8.52it/s, v_num=0, train_loss=1.620]
Epoch 0: |          | 59/? [00:06<00:00,  8.48it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 60/? [00:07<00:00,  8.52it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 60/? [00:07<00:00,  8.48it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 61/? [00:07<00:00,  8.55it/s, v_num=0, train_loss=2.190]
Epoch 0: |          | 61/? [00:07<00:00,  8.53it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 62/? [00:07<00:00,  8.58it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 62/? [00:07<00:00,  8.55it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 63/? [00:07<00:00,  8.58it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 63/? [00:07<00:00,  8.56it/s, v_num=0, train_loss=1.840]
Epoch 0: |          | 64/? [00:07<00:00,  8.56it/s, v_num=0, train_loss=1.840]
Epoch 0: |          | 64/? [00:07<00:00,  8.55it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 65/? [00:07<00:00,  8.58it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 65/? [00:07<00:00,  8.57it/s, v_num=0, train_loss=1.830]
Epoch 0: |          | 66/? [00:07<00:00,  8.61it/s, v_num=0, train_loss=1.830]
Epoch 0: |          | 66/? [00:07<00:00,  8.60it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 67/? [00:07<00:00,  8.62it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 67/? [00:07<00:00,  8.59it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 68/? [00:07<00:00,  8.57it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 68/? [00:08<00:00,  8.49it/s, v_num=0, train_loss=1.820]
Epoch 0: |          | 69/? [00:08<00:00,  8.52it/s, v_num=0, train_loss=1.820]
Epoch 0: |          | 69/? [00:08<00:00,  8.51it/s, v_num=0, train_loss=3.160]
Epoch 0: |          | 70/? [00:08<00:00,  8.56it/s, v_num=0, train_loss=3.160]
Epoch 0: |          | 70/? [00:08<00:00,  8.54it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 71/? [00:08<00:00,  8.55it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 71/? [00:08<00:00,  8.49it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 72/? [00:08<00:00,  8.50it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 72/? [00:08<00:00,  8.49it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 73/? [00:08<00:00,  8.53it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 73/? [00:08<00:00,  8.53it/s, v_num=0, train_loss=2.030]
Epoch 0: |          | 74/? [00:08<00:00,  8.55it/s, v_num=0, train_loss=2.030]
Epoch 0: |          | 74/? [00:08<00:00,  8.51it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 75/? [00:08<00:00,  8.57it/s, v_num=0, train_loss=1.950]
Epoch 0: |          | 75/? [00:08<00:00,  8.56it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 76/? [00:08<00:00,  8.59it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 76/? [00:08<00:00,  8.58it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 77/? [00:08<00:00,  8.62it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 77/? [00:08<00:00,  8.61it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 78/? [00:09<00:00,  8.64it/s, v_num=0, train_loss=1.970]
Epoch 0: |          | 78/? [00:09<00:00,  8.62it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 79/? [00:09<00:00,  8.66it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 79/? [00:09<00:00,  8.64it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 80/? [00:09<00:00,  8.63it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 80/? [00:09<00:00,  8.60it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 81/? [00:09<00:00,  8.63it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 81/? [00:09<00:00,  8.61it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 82/? [00:09<00:00,  8.64it/s, v_num=0, train_loss=2.130]
Epoch 0: |          | 82/? [00:09<00:00,  8.62it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 83/? [00:09<00:00,  8.63it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 83/? [00:09<00:00,  8.59it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 84/? [00:09<00:00,  8.63it/s, v_num=0, train_loss=1.930]
Epoch 0: |          | 84/? [00:09<00:00,  8.62it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 85/? [00:09<00:00,  8.65it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 85/? [00:09<00:00,  8.63it/s, v_num=0, train_loss=2.030]
Epoch 0: |          | 86/? [00:09<00:00,  8.65it/s, v_num=0, train_loss=2.030]
Epoch 0: |          | 86/? [00:09<00:00,  8.65it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 87/? [00:10<00:00,  8.67it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 87/? [00:10<00:00,  8.67it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 88/? [00:10<00:00,  8.65it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 88/? [00:10<00:00,  8.64it/s, v_num=0, train_loss=2.340]
Epoch 0: |          | 89/? [00:10<00:00,  8.68it/s, v_num=0, train_loss=2.340]
Epoch 0: |          | 89/? [00:10<00:00,  8.66it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 90/? [00:10<00:00,  8.70it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 90/? [00:10<00:00,  8.70it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 91/? [00:10<00:00,  8.72it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 91/? [00:10<00:00,  8.70it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 92/? [00:10<00:00,  8.74it/s, v_num=0, train_loss=1.870]
Epoch 0: |          | 92/? [00:10<00:00,  8.74it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 93/? [00:10<00:00,  8.77it/s, v_num=0, train_loss=2.110]
Epoch 0: |          | 93/? [00:10<00:00,  8.76it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 94/? [00:10<00:00,  8.75it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 94/? [00:10<00:00,  8.70it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 95/? [00:10<00:00,  8.69it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 95/? [00:11<00:00,  8.63it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 96/? [00:11<00:00,  8.64it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 96/? [00:11<00:00,  8.63it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 97/? [00:11<00:00,  8.65it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 97/? [00:11<00:00,  8.62it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 98/? [00:11<00:00,  8.64it/s, v_num=0, train_loss=1.790]
Epoch 0: |          | 98/? [00:11<00:00,  8.63it/s, v_num=0, train_loss=2.300]
Epoch 0: |          | 99/? [00:11<00:00,  8.67it/s, v_num=0, train_loss=2.300]
Epoch 0: |          | 99/? [00:11<00:00,  8.65it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 100/? [00:11<00:00,  8.68it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 100/? [00:11<00:00,  8.67it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 101/? [00:11<00:00,  8.71it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 101/? [00:11<00:00,  8.71it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 102/? [00:11<00:00,  8.72it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 102/? [00:11<00:00,  8.70it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 103/? [00:11<00:00,  8.70it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 103/? [00:11<00:00,  8.67it/s, v_num=0, train_loss=1.620]
Epoch 0: |          | 104/? [00:11<00:00,  8.68it/s, v_num=0, train_loss=1.620]
Epoch 0: |          | 104/? [00:11<00:00,  8.67it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 105/? [00:12<00:00,  8.71it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 105/? [00:12<00:00,  8.70it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 106/? [00:12<00:00,  8.71it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 106/? [00:12<00:00,  8.68it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 107/? [00:12<00:00,  8.70it/s, v_num=0, train_loss=2.010]
Epoch 0: |          | 107/? [00:12<00:00,  8.69it/s, v_num=0, train_loss=2.120]
Epoch 0: |          | 108/? [00:12<00:00,  8.73it/s, v_num=0, train_loss=2.120]
Epoch 0: |          | 108/? [00:12<00:00,  8.72it/s, v_num=0, train_loss=1.810]
Epoch 0: |          | 109/? [00:12<00:00,  8.75it/s, v_num=0, train_loss=1.810]
Epoch 0: |          | 109/? [00:12<00:00,  8.72it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 110/? [00:12<00:00,  8.75it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 110/? [00:12<00:00,  8.74it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 111/? [00:12<00:00,  8.77it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 111/? [00:12<00:00,  8.75it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 112/? [00:12<00:00,  8.71it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 112/? [00:12<00:00,  8.69it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 113/? [00:12<00:00,  8.72it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 113/? [00:12<00:00,  8.71it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 114/? [00:13<00:00,  8.74it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 114/? [00:13<00:00,  8.73it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 115/? [00:13<00:00,  8.76it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 115/? [00:13<00:00,  8.72it/s, v_num=0, train_loss=2.070]
Epoch 0: |          | 116/? [00:13<00:00,  8.75it/s, v_num=0, train_loss=2.070]
Epoch 0: |          | 116/? [00:13<00:00,  8.72it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 117/? [00:13<00:00,  8.74it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 117/? [00:13<00:00,  8.70it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 118/? [00:13<00:00,  8.73it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 118/? [00:13<00:00,  8.72it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 119/? [00:13<00:00,  8.75it/s, v_num=0, train_loss=1.660]
Epoch 0: |          | 119/? [00:13<00:00,  8.73it/s, v_num=0, train_loss=1.640]
